filename,entropy,is_poisoned
base_gauss4x_perlinS32_L30.png,0.002050,tensor(False)
base_gauss2x_cloud2S01_L60.png,0.093941,tensor(True)
base_glazehigh_uniform_L20.png,0.001310,tensor(False)
base_glazehigh_cloud2S01_L10.png,0.000972,tensor(False)
base_gauss_radgrad_L60.png,3.697496,tensor(True)
base_shadeglazehigh_perlinS08_L80.png,3.781648,tensor(True)
base_shadeglazehigh_uniform_L60.png,3.377249,tensor(True)
base_gauss_uniform_L70.png,3.863433,tensor(True)
base_shadeglazehigh_radgrad_L70.png,3.526138,tensor(True)
base_shadehigh_uniform_L10.png,0.013608,tensor(False)
base_glazehigh_directionS01_L60.png,1.012493,tensor(True)
base_gauss4x_directionS01_L70.png,0.001170,tensor(False)
base_glazehigh_radgrad_L30.png,0.021738,tensor(False)
base_shadehigh_perlinS08_L10.png,0.047303,tensor(False)
base_gauss2x_perlinS32_L80.png,0.005391,tensor(False)
base_shadehigh_perlinS32_L20.png,0.288566,tensor(True)
base_shadeglazehigh_cloud2S01_L50.png,3.235500,tensor(True)
base_gauss_cloud2S01_L40.png,2.683212,tensor(True)
base_shadeglazehigh_perlinS32_L70.png,3.654741,tensor(True)
base_shadeglazehigh_perlinS08_L40.png,2.634243,tensor(True)
base_gauss_perlinS32_L60.png,3.836491,tensor(True)
base_shadeglazehigh_directionS01_L70.png,3.641659,tensor(True)
base_gauss_perlinS08_L50.png,3.518874,tensor(True)
base_gauss4x_uniform_L30.png,0.001324,tensor(False)
base_gauss2x_radgrad_L70.png,0.001162,tensor(False)
base_gauss2x_perlinS08_L70.png,0.028201,tensor(False)
base_glazehigh_perlinS32_L30.png,0.004891,tensor(False)
base_gauss2x_perlinS32_L40.png,0.031611,tensor(False)
base_gauss_directionS01_L60.png,3.804250,tensor(True)
base_gauss4x_cloud2S01_L10.png,0.001338,tensor(False)
base_gauss2x_uniform_L60.png,0.050485,tensor(False)
base_gauss4x_radgrad_L20.png,0.001136,tensor(False)
base_gauss_cloud2S01_L80.png,4.075389,tensor(True)
base_shadehigh_directionS01_L10.png,0.080877,tensor(True)
base_gauss2x_uniform_L70.png,0.017194,tensor(False)
base_gauss4x_radgrad_L30.png,0.001336,tensor(False)
base_gauss_directionS01_L70.png,3.958712,tensor(True)
base_glazehigh_perlinS32_L20.png,0.003299,tensor(False)
base_gauss2x_perlinS32_L50.png,0.020162,tensor(False)
base_shadeglazehigh_cloud2S01_L80.png,3.788678,tensor(True)
base_gauss4x_uniform_L20.png,0.006686,tensor(False)
base_glazehigh_perlinS08_L10.png,0.001872,tensor(False)
base_gauss2x_radgrad_L60.png,0.002029,tensor(False)
base_gauss2x_perlinS08_L60.png,0.102488,tensor(True)
base_gauss_perlinS08_L40.png,2.807354,tensor(True)
base_gauss_perlinS32_L70.png,3.981687,tensor(True)
base_shadeglazehigh_directionS01_L60.png,3.474161,tensor(True)
base_shadeglazehigh_perlinS08_L50.png,3.213863,tensor(True)
base_gauss2x_directionS01_L10.png,0.173471,tensor(True)
base_shadehigh_cloud2S01_L10.png,0.081376,tensor(True)
base_shadeglazehigh_perlinS32_L60.png,3.484646,tensor(True)
base_gauss_cloud2S01_L50.png,3.396049,tensor(True)
base_shadehigh_perlinS32_L30.png,0.696305,tensor(True)
base_shadeglazehigh_cloud2S01_L40.png,2.706542,tensor(True)
base_gauss4x_directionS01_L60.png,0.001340,tensor(False)
base_gauss_perlinS08_L80.png,4.075880,tensor(True)
base_glazehigh_radgrad_L20.png,0.000958,tensor(False)
base_glazehigh_directionS01_L70.png,2.488898,tensor(True)
base_shadeglazehigh_radgrad_L60.png,3.418029,tensor(True)
base_gauss_uniform_L60.png,3.658468,tensor(True)
base_shadeglazehigh_uniform_L70.png,3.596392,tensor(True)
base_gauss4x_perlinS08_L10.png,0.001198,tensor(False)
base_gauss_radgrad_L70.png,3.771969,tensor(True)
base_gauss2x_cloud2S01_L70.png,0.036838,tensor(False)
base_glazehigh_uniform_L30.png,0.002112,tensor(False)
base_shadehigh_radgrad_L10.png,0.093965,tensor(True)
base_gauss4x_perlinS32_L20.png,0.011210,tensor(False)
base_glazehigh_uniform_L80.png,3.216424,tensor(True)
base_shadehigh_cloud2S01_L60.png,1.614729,tensor(True)
base_shadeglazehigh_perlinS32_L10.png,0.121008,tensor(True)
base_shadeglazehigh_perlinS08_L20.png,1.113657,tensor(True)
base_gauss2x_directionS01_L60.png,0.030300,tensor(False)
base_shadeglazehigh_directionS01_L10.png,0.204058,tensor(True)
base_gauss_perlinS08_L30.png,0.902173,tensor(True)
base_gauss4x_uniform_L50.png,0.001291,tensor(False)
base_gauss2x_radgrad_L10.png,0.011186,tensor(False)
base_gauss2x_perlinS08_L10.png,0.001581,tensor(False)
base_glazehigh_perlinS08_L60.png,1.003845,tensor(True)
base_shadehigh_perlinS32_L80.png,2.625358,tensor(True)
base_gauss2x_perlinS32_L20.png,0.065485,tensor(False)
base_glazehigh_perlinS32_L50.png,0.070892,tensor(True)
base_gauss4x_cloud2S01_L70.png,0.001293,tensor(False)
base_gauss4x_radgrad_L40.png,0.000998,tensor(False)
base_shadehigh_directionS01_L60.png,1.323171,tensor(True)
base_shadehigh_radgrad_L60.png,2.440472,tensor(True)
base_gauss4x_perlinS32_L50.png,0.001207,tensor(False)
base_glazehigh_cloud2S01_L70.png,2.355602,tensor(True)
base_glazehigh_uniform_L40.png,0.003109,tensor(False)
base_gauss4x_perlinS08_L60.png,0.001367,tensor(False)
base_gauss_uniform_L10.png,0.001128,tensor(False)
base_shadeglazehigh_radgrad_L10.png,0.091768,tensor(True)
base_shadehigh_uniform_L70.png,2.236515,tensor(True)
base_gauss4x_directionS01_L10.png,0.003020,tensor(False)
base_glazehigh_radgrad_L50.png,1.496520,tensor(True)
base_shadehigh_perlinS08_L70.png,2.226198,tensor(True)
base_shadehigh_perlinS32_L40.png,0.935559,tensor(True)
base_shadeglazehigh_cloud2S01_L30.png,1.831954,tensor(True)
base_gauss4x_radgrad_L80.png,0.001141,tensor(False)
base_gauss_cloud2S01_L20.png,0.049946,tensor(False)
base_gauss_cloud2S01_L30.png,1.171673,tensor(True)
base_glazehigh_perlinS32_L80.png,3.144193,tensor(True)
base_shadehigh_perlinS32_L50.png,1.067346,tensor(True)
base_shadeglazehigh_cloud2S01_L20.png,0.952777,tensor(True)
base_gauss4x_uniform_L80.png,0.001227,tensor(False)
base_shadehigh_perlinS08_L60.png,1.681805,tensor(True)
base_glazehigh_radgrad_L40.png,0.464013,tensor(True)
base_glazehigh_directionS01_L10.png,0.001479,tensor(False)
base_shadehigh_uniform_L60.png,1.692901,tensor(True)
base_shadeglazehigh_uniform_L10.png,0.078833,tensor(True)
base_gauss_radgrad_L10.png,0.001271,tensor(False)
base_gauss4x_perlinS08_L70.png,0.001360,tensor(False)
base_glazehigh_cloud2S01_L60.png,0.842683,tensor(True)
base_glazehigh_uniform_L50.png,0.037626,tensor(False)
base_gauss2x_cloud2S01_L10.png,0.001429,tensor(False)
base_shadehigh_radgrad_L70.png,2.695387,tensor(True)
base_gauss4x_perlinS32_L40.png,0.001291,tensor(False)
base_shadehigh_directionS01_L70.png,1.980759,tensor(True)
base_gauss2x_uniform_L10.png,0.082893,tensor(True)
base_gauss4x_radgrad_L50.png,0.000829,tensor(False)
base_gauss4x_cloud2S01_L60.png,0.001316,tensor(False)
base_gauss_directionS01_L10.png,0.002338,tensor(False)
base_gauss2x_perlinS32_L30.png,0.051098,tensor(False)
base_glazehigh_perlinS32_L40.png,0.009195,tensor(False)
base_gauss4x_uniform_L40.png,0.001283,tensor(False)
base_glazehigh_perlinS08_L70.png,2.465831,tensor(True)
base_gauss_perlinS08_L20.png,0.015821,tensor(False)
base_glazehigh_radgrad_L80.png,2.976885,tensor(True)
base_gauss_perlinS32_L10.png,0.007490,tensor(False)
base_shadeglazehigh_perlinS08_L30.png,1.704975,tensor(True)
base_gauss2x_directionS01_L70.png,0.015255,tensor(False)
base_gauss4x_perlinS32_L80.png,0.001334,tensor(False)
base_shadehigh_cloud2S01_L70.png,2.113274,tensor(True)
base_shadehigh_directionS01_L40.png,0.848715,tensor(True)
base_gauss4x_radgrad_L60.png,0.001052,tensor(False)
base_gauss2x_uniform_L20.png,0.937889,tensor(True)
base_gauss_directionS01_L20.png,0.022916,tensor(False)
base_gauss4x_cloud2S01_L50.png,0.001332,tensor(False)
base_glazehigh_perlinS32_L70.png,2.344696,tensor(True)
base_glazehigh_perlinS08_L40.png,0.015812,tensor(False)
base_gauss2x_radgrad_L30.png,0.048599,tensor(False)
base_gauss2x_perlinS08_L30.png,0.627667,tensor(True)
base_gauss4x_uniform_L70.png,0.001260,tensor(False)
base_gauss_perlinS08_L10.png,0.001590,tensor(False)
base_gauss_perlinS32_L20.png,0.068183,tensor(False)
base_shadeglazehigh_directionS01_L30.png,1.759014,tensor(True)
base_gauss4x_perlinS08_L80.png,0.001300,tensor(False)
base_gauss2x_directionS01_L40.png,0.086890,tensor(True)
base_shadehigh_radgrad_L80.png,2.695387,tensor(True)
base_shadeglazehigh_perlinS32_L30.png,1.805332,tensor(True)
base_shadehigh_cloud2S01_L40.png,0.925028,tensor(True)
base_shadehigh_directionS01_L80.png,2.637674,tensor(True)
base_shadeglazehigh_cloud2S01_L10.png,0.280369,tensor(True)
base_shadehigh_perlinS32_L60.png,1.373616,tensor(True)
base_shadehigh_perlinS08_L50.png,1.281699,tensor(True)
base_glazehigh_perlinS08_L80.png,3.167483,tensor(True)
base_glazehigh_radgrad_L70.png,2.976885,tensor(True)
base_gauss4x_directionS01_L30.png,0.001903,tensor(False)
base_shadehigh_uniform_L50.png,1.372761,tensor(True)
base_glazehigh_directionS01_L20.png,0.004353,tensor(False)
base_shadeglazehigh_radgrad_L30.png,2.023047,tensor(True)
base_gauss_uniform_L30.png,1.279505,tensor(True)
base_gauss2x_directionS01_L80.png,0.006491,tensor(False)
base_shadeglazehigh_uniform_L20.png,1.199863,tensor(True)
base_gauss4x_perlinS08_L40.png,0.001816,tensor(False)
base_gauss_radgrad_L20.png,0.495760,tensor(True)
base_shadehigh_cloud2S01_L80.png,2.661007,tensor(True)
base_glazehigh_uniform_L60.png,0.936517,tensor(True)
base_gauss2x_cloud2S01_L20.png,0.116732,tensor(True)
base_glazehigh_cloud2S01_L50.png,0.091848,tensor(True)
base_gauss4x_perlinS32_L70.png,0.001256,tensor(False)
base_shadehigh_radgrad_L40.png,1.428630,tensor(True)
base_gauss4x_perlinS32_L60.png,0.001183,tensor(False)
base_shadehigh_radgrad_L50.png,2.003986,tensor(True)
base_glazehigh_uniform_L70.png,2.556858,tensor(True)
base_gauss2x_cloud2S01_L30.png,0.470527,tensor(True)
base_glazehigh_cloud2S01_L40.png,0.026830,tensor(False)
base_gauss4x_perlinS08_L50.png,0.001467,tensor(False)
base_gauss_radgrad_L30.png,2.055333,tensor(True)
base_shadeglazehigh_uniform_L30.png,1.781738,tensor(True)
base_gauss_uniform_L20.png,0.001601,tensor(False)
base_shadeglazehigh_radgrad_L20.png,0.640521,tensor(True)
base_shadehigh_uniform_L40.png,1.160778,tensor(True)
base_glazehigh_directionS01_L30.png,0.004153,tensor(False)
base_glazehigh_radgrad_L60.png,2.463001,tensor(True)
base_gauss4x_directionS01_L20.png,0.001560,tensor(False)
base_shadehigh_perlinS08_L40.png,1.088560,tensor(True)
base_gauss4x_cloud2S01_L80.png,0.001360,tensor(False)
base_shadehigh_perlinS32_L70.png,1.984981,tensor(True)
base_gauss_cloud2S01_L10.png,0.001999,tensor(False)
base_shadeglazehigh_perlinS32_L20.png,1.030970,tensor(True)
base_glazehigh_cloud2S01_L80.png,3.154356,tensor(True)
base_shadehigh_cloud2S01_L50.png,1.255817,tensor(True)
base_gauss2x_directionS01_L50.png,0.061149,tensor(False)
base_shadeglazehigh_perlinS08_L10.png,0.235567,tensor(True)
base_gauss_perlinS32_L30.png,0.905990,tensor(True)
base_shadeglazehigh_directionS01_L20.png,1.006667,tensor(True)
base_shadehigh_uniform_L80.png,2.660475,tensor(True)
base_glazehigh_perlinS08_L50.png,0.134390,tensor(True)
base_gauss2x_radgrad_L20.png,0.143301,tensor(True)
base_shadehigh_perlinS08_L80.png,2.709014,tensor(True)
base_gauss2x_perlinS08_L20.png,0.357409,tensor(True)
base_gauss4x_uniform_L60.png,0.001330,tensor(False)
base_glazehigh_perlinS32_L60.png,0.784707,tensor(True)
base_gauss2x_perlinS32_L10.png,0.064034,tensor(False)
base_gauss_directionS01_L30.png,0.828267,tensor(True)
base_gauss4x_cloud2S01_L40.png,0.001474,tensor(False)
base_gauss4x_radgrad_L70.png,0.001141,tensor(False)
base_gauss2x_uniform_L30.png,1.003147,tensor(True)
base_shadehigh_directionS01_L50.png,0.968281,tensor(True)
base_gauss_cloud2S01_L60.png,3.774832,tensor(True)
base_gauss2x_uniform_L80.png,0.007274,tensor(False)
base_shadeglazehigh_cloud2S01_L70.png,3.655327,tensor(True)
base_gauss_directionS01_L80.png,4.069727,tensor(True)
base_shadehigh_perlinS08_L30.png,0.834339,tensor(True)
base_glazehigh_radgrad_L10.png,0.000844,tensor(False)
base_gauss4x_directionS01_L50.png,0.001478,tensor(False)
base_glazehigh_directionS01_L40.png,0.008596,tensor(False)
base_shadehigh_uniform_L30.png,0.968011,tensor(True)
base_shadeglazehigh_radgrad_L50.png,3.228170,tensor(True)
base_gauss_perlinS32_L80.png,4.082726,tensor(True)
base_gauss_uniform_L50.png,3.449523,tensor(True)
base_shadeglazehigh_uniform_L40.png,2.650831,tensor(True)
base_gauss_radgrad_L40.png,2.902472,tensor(True)
base_gauss4x_perlinS08_L20.png,0.001722,tensor(False)
base_glazehigh_cloud2S01_L30.png,0.009262,tensor(False)
base_gauss2x_cloud2S01_L40.png,0.445783,tensor(True)
base_gauss4x_perlinS32_L10.png,0.013283,tensor(False)
base_shadehigh_radgrad_L20.png,0.493127,tensor(True)
base_shadehigh_directionS01_L20.png,0.349448,tensor(True)
base_gauss2x_uniform_L40.png,0.688012,tensor(True)
base_gauss4x_cloud2S01_L30.png,0.006733,tensor(False)
base_gauss_directionS01_L40.png,2.783299,tensor(True)
base_gauss2x_perlinS32_L60.png,0.014092,tensor(False)
base_glazehigh_perlinS32_L10.png,0.001716,tensor(False)
base_gauss2x_radgrad_L50.png,0.007112,tensor(False)
base_gauss2x_perlinS08_L50.png,0.281717,tensor(True)
base_glazehigh_perlinS08_L20.png,0.002279,tensor(False)
base_gauss4x_uniform_L10.png,0.002298,tensor(False)
base_glazehigh_directionS01_L80.png,3.168492,tensor(True)
base_gauss_perlinS08_L70.png,3.971002,tensor(True)
base_gauss_perlinS32_L40.png,3.002333,tensor(True)
base_shadeglazehigh_directionS01_L50.png,3.229512,tensor(True)
base_gauss_radgrad_L80.png,3.771969,tensor(True)
base_gauss2x_directionS01_L20.png,0.377754,tensor(True)
base_shadeglazehigh_perlinS08_L60.png,3.463697,tensor(True)
base_shadeglazehigh_uniform_L80.png,3.743509,tensor(True)
base_shadeglazehigh_perlinS32_L50.png,3.243523,tensor(True)
base_gauss2x_cloud2S01_L80.png,0.012875,tensor(False)
base_shadehigh_cloud2S01_L20.png,0.316795,tensor(True)
base_shadeglazehigh_perlinS32_L40.png,2.569123,tensor(True)
base_shadehigh_cloud2S01_L30.png,0.600277,tensor(True)
base_gauss2x_directionS01_L30.png,0.184986,tensor(True)
base_shadeglazehigh_perlinS08_L70.png,3.643281,tensor(True)
base_gauss_perlinS32_L50.png,3.615680,tensor(True)
base_shadeglazehigh_radgrad_L80.png,3.526138,tensor(True)
base_shadeglazehigh_directionS01_L40.png,2.643135,tensor(True)
base_gauss_uniform_L80.png,4.031218,tensor(True)
base_gauss_perlinS08_L60.png,3.816704,tensor(True)
base_gauss4x_directionS01_L80.png,0.001247,tensor(False)
base_gauss2x_radgrad_L40.png,0.041810,tensor(False)
base_gauss2x_perlinS08_L40.png,0.596344,tensor(True)
base_glazehigh_perlinS08_L30.png,0.007161,tensor(False)
base_gauss2x_perlinS32_L70.png,0.008610,tensor(False)
base_gauss4x_cloud2S01_L20.png,0.001550,tensor(False)
base_gauss_directionS01_L50.png,3.513001,tensor(True)
base_gauss4x_radgrad_L10.png,0.001149,tensor(False)
base_gauss2x_uniform_L50.png,0.217506,tensor(True)
base_shadehigh_directionS01_L30.png,0.674441,tensor(True)
base_shadehigh_radgrad_L30.png,0.913468,tensor(True)
base_shadeglazehigh_perlinS32_L80.png,3.787037,tensor(True)
base_glazehigh_cloud2S01_L20.png,0.002297,tensor(False)
base_gauss2x_cloud2S01_L50.png,0.226863,tensor(True)
base_glazehigh_uniform_L10.png,0.000929,tensor(False)
base_gauss_radgrad_L50.png,3.469440,tensor(True)
base_gauss4x_perlinS08_L30.png,0.002846,tensor(False)
base_shadeglazehigh_uniform_L50.png,3.156780,tensor(True)
base_gauss_uniform_L40.png,2.888495,tensor(True)
base_shadeglazehigh_directionS01_L80.png,3.780316,tensor(True)
base_shadeglazehigh_radgrad_L40.png,2.863315,tensor(True)
base_glazehigh_directionS01_L50.png,0.091870,tensor(True)
base_shadehigh_uniform_L20.png,0.450534,tensor(True)
base_gauss4x_directionS01_L40.png,0.001789,tensor(False)
base_gauss2x_perlinS08_L80.png,0.010493,tensor(False)
base_gauss2x_radgrad_L80.png,0.001162,tensor(False)
base_shadehigh_perlinS08_L20.png,0.387653,tensor(True)
base_shadeglazehigh_cloud2S01_L60.png,3.483588,tensor(True)
base_shadehigh_perlinS32_L10.png,0.020874,tensor(False)
base_gauss_cloud2S01_L70.png,3.958471,tensor(True)
